# PARAMS_FILE  TEMPLATE  MEM  TIME  THROTTLE  PHASE
hpc/params/phase1_anchor_single_12G.txt hpc/arrays/train_single_agent.slurm 12G 23:00:00 4 phase1_anchor
hpc/params/phase1_anchor_single_48G.txt hpc/arrays/train_single_agent.slurm 48G 23:00:00 4 phase1_anchor
hpc/params/phase2_ci_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase2_ci
hpc/params/phase2_ci_single_12G.txt hpc/arrays/train_single_agent.slurm 12G 23:00:00 4 phase2_ci
hpc/params/phase3_disc_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase3_disc
hpc/params/phase4_scale_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase4_scale
hpc/params/phase4_scale_self_48G.txt hpc/arrays/train_self_play.slurm 48G 23:00:00 4 phase4_scale
hpc/params/phase5_ablate_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase5_ablate
hpc/params/phase6_abcpc_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase6_abcpc
hpc/params/phase7_bobpen_self_12G.txt hpc/arrays/train_self_play.slurm 12G 23:00:00 4 phase7_bobpen
hpc/params/phase8_gym_gym_16G.txt hpc/arrays/train_gym.slurm 16G 23:00:00 4 phase8_gym
hpc/params/phase1_anchor_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase1_anchor_validate
hpc/params/phase2_ci_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase2_ci_validate
hpc/params/phase3_disc_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase3_disc_validate
hpc/params/phase4_scale_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase4_scale_validate
hpc/params/phase5_ablate_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase5_ablate_validate
hpc/params/phase6_abcpc_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase6_abcpc_validate
hpc/params/phase7_bobpen_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase7_bobpen_validate
hpc/params/phase_xeval_validate.txt hpc/arrays/validate.slurm 12G 06:00:00 4 phase_xeval_validate
hpc/params/phase8_gym_validate.txt hpc/arrays/validate_gym.slurm 16G 04:00:00 4 phase8_gym_validate
